Name,Speciality,Degree,Year_of_experience,Location,City,dp_score,npv,consultation_fee
Dr. (Prof.) Anil Arora,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",36 Years Experience Overall  (32 years as specialist),"Patparganj, Delhi",Delhi,83%,(40 votes),₹ 1800 fee
Dr. Sharad Kumar Agarwal,Orthopedist,"MBBS, MS - Orthopaedics",38 Years Experience Overall  (37 years as specialist),"Patparganj, Delhi",Delhi,83%,(40 votes),₹ 1200 fee
Dr. Lalit Sagar,Orthopedist,"MBBS, MS - Orthopaedics",23 Years Experience Overall  (14 years as specialist),"Preet Vihar, Delhi",Delhi,83%,(40 votes),₹ 600 fee
Dr. Rakesh Chandra Arya,Orthopedist,"MBBS, MS - Orthopaedics",43 Years Experience Overall  (38 years as specialist),"Patparganj, Delhi",Delhi,83%,(40 votes),₹ 700 fee
Dr. Ramani Narasimhan,Orthopedist,"MBBS, MS - Orthopaedics",37 Years Experience Overall  (29 years as specialist),"Sarita Vihar, Delhi",Delhi,83%,(40 votes),₹ 1500 fee
Dr. Yash Bhatia,Orthopedist,"MS - Orthopaedics, MBBS",12 Years Experience Overall  (9 years as specialist),"New Rajendra Nagar, Delhi",Delhi,75%,(12 votes),₹ 1000 fee
Dr. Gaurav Prakash,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics",17 Years Experience Overall  (11 years as specialist),"Patparganj, Delhi",Delhi,75%,(12 votes),₹ 700 fee
Dr. Anil K Suchdev,Orthopedist,"MBBS, MS - Orthopaedics",44 Years Experience Overall  (43 years as specialist),"Shalimar Bagh, Delhi",Delhi,75%,(12 votes),₹ 1000 fee
Dr. Raju Easwaran,Orthopedist,"MS - Orthopaedics, MBBS",20 Years Experience Overall  (19 years as specialist),"Shalimar Bagh, Delhi",Delhi,75%,(12 votes),₹ 1500 fee
Dr. Manoj Padman,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, FRCS - General Surgery, FRCS - Trauma & Orthopedic Surgery",27 Years Experience Overall  (25 years as specialist),"Malviya Nagar, Delhi",Delhi,97%,(391 votes),₹ 1700 fee
Dr. H.N. Bajaj,Orthopedist,"MS - Orthopaedics, Diploma in Orthopaedics, MBBS",40 Years Experience Overall  (36 years as specialist),"Saket, Delhi",Delhi,85%,(27 votes),₹ 1500 fee
Dr. L.Tomar,Orthopedist,"MBBS, MS - Orthopaedics",34 Years Experience Overall  (30 years as specialist),"Patparganj, Delhi",Delhi,50%,(18 votes),₹ 1200 fee
Dr. Saurabh Moda,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",27 Years Experience Overall  (22 years as specialist),"Shalimar Bagh, Delhi",Delhi,100%,(14 votes),₹ 1000 fee
Dr. Vikas Gupta,Orthopedist,"MBBS, MS - Orthopaedics",31 Years Experience Overall  (27 years as specialist),"Saket, Delhi",Delhi,100%,(14 votes),₹ 1500 fee
Dr. Munish Choudhary,Orthopedist,"MBBS, MS - Orthopaedics",32 Years Experience Overall  (27 years as specialist),"Saket, Delhi",Delhi,100%,(14 votes),₹ 1200 fee
Dr. Amit Sinha,Orthopedist,"MBBS, Diploma in Orthopaedics",9 Years Experience Overall  (5 years as specialist),"Dwarka Sector 3, Delhi",Delhi,94%,(16 votes),₹ 600 fee
Dr. Ayush Tiwari,Orthopedist,"MBBS, MS - Orthopaedics",9 Years Experience Overall  (4 years as specialist),"Malviya Nagar, Delhi",Delhi,94%,(16 votes),₹ 500 fee
Dr. Sankalp Pande,Orthopedist,"MBBS, MS - Orthopaedics",14 Years Experience Overall  (9 years as specialist),"Malviya Nagar, Delhi",Delhi,94%,(16 votes),₹ 500 fee
Dr. Vikas Bhardwaj,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",12 Years Experience Overall,"Nirman Vihar, Delhi",Delhi,92%,(12 votes),₹ 800 fee
Dr. SKS Marya,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",42 Years Experience Overall  (38 years as specialist),"Saket, Delhi",Delhi,20%,(15 votes),₹ 1200 fee
Dr. Sumit,Orthopedist,"MS - Orthopaedics, MBBS",15 Years Experience Overall  (9 years as specialist),"Dwarka Sector 12, Delhi",Delhi,20%,(15 votes),₹ 1000 fee
Dr. Nishit Bhatnagar,Orthopedist,"MBBS, MS - Orthopaedics",12 Years Experience Overall  (8 years as specialist),"Siri Fort Road, Delhi",Delhi,20%,(15 votes),₹ 1000 fee
Dr. Hitesh Kubadia,Orthopedist,"MS - Orthopaedics, MBBS",21 Years Experience Overall  (20 years as specialist),"Dadar East, Mumbai",Mumbai,97%,(589 votes),₹ 2000 fee
Dr. Ajay Randive,Orthopedist,"MS - Orthopaedics, MBBS",28 Years Experience Overall  (23 years as specialist),"Mahim, Mumbai",Mumbai,84%,(25 votes),₹ 1300 fee
Dr. Kishore Manek,Orthopedist,"MBBS, MS - Orthopaedics",41 Years Experience Overall  (37 years as specialist),"Chembur East, Mumbai",Mumbai,92%,(13 votes),₹ 1200 fee
Dr. Kunal  Makhija,Orthopedist,"MS - Orthopaedics, MBBS",16 Years Experience Overall  (10 years as specialist),"Chembur, Mumbai",Mumbai,98%,(128 votes),₹ 1500 fee
Dr. Bhavin Shial,Orthopedist,"MS - Orthopaedics, MBBS",22 Years Experience Overall  (15 years as specialist),"Andheri West, Mumbai",Mumbai,98%,(40 votes),₹ 2500 fee
Dr. Nikhil Shetty,Orthopedist,"MBBS, MS - Orthopaedics",14 Years Experience Overall  (8 years as specialist),"Powai, Mumbai",Mumbai,95%,(21 votes),₹ 1100 fee
Dr. Pradeep K Singh,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, PhD - Orthopaedics",23 Years Experience Overall  (20 years as specialist),"Powai, Mumbai",Mumbai,84%,(55 votes),₹ 2100 fee
Dr. Kaushal Malhan,Orthopedist,"MBBS, MS - Orthopaedics",34 Years Experience Overall  (29 years as specialist),"Mulund West, Mumbai",Mumbai,95%,(44 votes),₹ 2000 fee
Dr. Pranjal Kodkani,Orthopedist,"MS - Orthopaedics, Diploma in Orthopaedics, MBBS",29 Years Experience Overall  (24 years as specialist),"Bandra West, Mumbai",Mumbai,100%,(31 votes),₹ 2000 fee
Dr. Hardik Bhangde,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",14 Years Experience Overall  (7 years as specialist),"Mulund West, Mumbai",Mumbai,100%,(24 votes),₹ 500 fee
Dr. Ashish Agarwal,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery, MS - Orthopaedics",34 Years Experience Overall  (27 years as specialist),"Matunga, Mumbai",Mumbai,97%,(532 votes),₹ 1500 fee
Dr. Sujit Korday,Orthopedist,"MBBS, MS - Orthopaedics, FRCS - General Surgery",37 Years Experience Overall  (31 years as specialist),"Santacruz West, Mumbai",Mumbai,97%,(532 votes),₹ 1500 fee
Dr. Neeraj Srivastava,Orthopedist,"MBBS, MS - Orthopaedics",42 Years Experience Overall  (37 years as specialist),"Mulund West, Mumbai",Mumbai,97%,(532 votes),₹ 2000 fee
Dr. Safiuddin,Orthopedist,"MBBS, MS - Orthopaedics",13 Years Experience Overall  (10 years as specialist),"Tardeo, Mumbai",Mumbai,97%,(532 votes),₹ 1500 fee
Dr. Haresh Mangalani,Orthopedist,"MBBS, MS - Orthopaedics",32 Years Experience Overall  (27 years as specialist),"Mulund West, Mumbai",Mumbai,97%,(532 votes),₹ 2000 fee
Dr. Atul Patil,Orthopedist,"MBBS, Diploma in Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",12 Years Experience Overall  (9 years as specialist),"Mulund East, Mumbai",Mumbai,97%,(222 votes),₹ 800 fee
Dr. Prajyot Jagtap,Orthopedist,"MBBS, Diploma in Orthopaedics",16 Years Experience Overall  (12 years as specialist),"Chembur, Mumbai",Mumbai,96%,(46 votes),₹ 1500 fee
Dr. Prithviraj Deshmukh,Orthopedist,"MBBS, MS - Orthopaedics",5 Years Experience Overall  (2 years as specialist),"Andheri East, Mumbai",Mumbai,96%,(46 votes),₹ 800 fee
Dr. Fahad M. Shaikh,Orthopedist,"DNB - Orthopedics/Orthopedic Surgery, MBBS",19 Years Experience Overall  (10 years as specialist),"Mahim, Mumbai",Mumbai,95%,(22 votes),₹ 1300 fee
Dr. Satyen Mehta,Orthopedist,"MBBS, MS - Orthopaedics",23 Years Experience Overall  (20 years as specialist),"Chembur, Mumbai",Mumbai,97%,(488 votes),₹ 1500 fee
Dr. Siddharth M. Shah,Orthopedist,"MBBS, MS - Orthopaedics",16 Years Experience Overall  (12 years as specialist),"Mahim, Mumbai",Mumbai,100%,(29 votes),₹ 1800 fee
Dr. Vaibhav B. Kasodekar,Orthopedist,"MBBS, MS - Orthopaedics",25 Years Experience Overall  (19 years as specialist),"Mahim, Mumbai",Mumbai,100%,(29 votes),₹ 1300 fee
Dr. Lalit Panchal,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, FCPS - Orthopedic, Diploma in Orthopaedics",34 Years Experience Overall  (29 years as specialist),"Mahim, Mumbai",Mumbai,97%,(78 votes),₹ 1800 fee
Dr. Nisarg Bhatt,Orthopedist,"Diploma in Orthopaedics, MBBS",9 Years Experience Overall  (6 years as specialist),"Malad West, Mumbai",Mumbai,100%,(19 votes),₹ 1200 fee
Dr. Chetan Anchan,Orthopedist,"MS - Orthopaedics, Diploma in Orthopaedics, FCPS - Mid. & Gynae, MBBS",22 Years Experience Overall  (18 years as specialist),"Mahim, Mumbai",Mumbai,100%,(19 votes),₹ 1800 fee
Dr. Shailesh Mishra,Orthopedist,"MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",14 Years Experience Overall  (11 years as specialist),"Mahim, Mumbai",Mumbai,97%,(30 votes),₹ 1300 fee
Dr. Shantanu  K Kundgir,Orthopedist,"MBBS, Diploma in Orthopaedics, FCPS - Orthopedic",20 Years Experience Overall  (13 years as specialist),"Bandra West, Mumbai",Mumbai,90%,(60 votes),₹ 1500 fee
Dr. D. Shrinivas,Orthopedist,"MS - Orthopaedics, MBBS",23 Years Experience Overall  (21 years as specialist),"Chembur East, Mumbai",Mumbai,88%,(24 votes),₹ 1000 fee
Dr. Sachin Vilhekar,Orthopedist,"MBBS, Diploma in Orthopaedics",18 Years Experience Overall  (10 years as specialist),"Mahim, Mumbai",Mumbai,88%,(24 votes),₹ 1300 fee
Dr. Vijay D Shetty,Orthopedist,"MBBS, MS - Orthopaedics",28 Years Experience Overall  (27 years as specialist),"Powai, Mumbai",Mumbai,99%,(2276 votes),₹ 2100 fee
Dr. Prasad Chaudhari,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics",25 Years Experience Overall  (20 years as specialist),"Chembur, Mumbai",Mumbai,95%,(21 votes),₹ 1200 fee
Dr. Kunal Shah,Orthopedist,"MBBS, MS - Orthopaedics",20 Years Experience Overall  (17 years as specialist),"Dahisar, Mumbai",Mumbai,98%,(83 votes),₹ 600 fee
Dr. Ritesh Nazareth,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery",22 Years Experience Overall  (10 years as specialist),"Kalina, Mumbai",Mumbai,99%,(88 votes),₹ 1000 fee
Dr. Shabbir Suterwala,Orthopedist,"MBBS, Diploma in Orthopaedics",20 Years Experience Overall,"Charni Road, Mumbai",Mumbai,97%,(425 votes),₹ 1500 fee
Dr. Rujuta Mehta,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",30 Years Experience Overall  (26 years as specialist),"Santacruz West, Mumbai",Mumbai,96%,(26 votes),₹ 1500 fee
Dr. Rahul Rane,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, MNAMS - Orthopaedics",18 Years Experience Overall  (12 years as specialist),"Powai, Mumbai",Mumbai,95%,(126 votes),₹ 1400 fee
Dr. Biswajeet Naidu,Orthopedist,"MBBS, MS - Orthopaedics",33 Years Experience Overall  (32 years as specialist),"Chembur, Mumbai",Mumbai,95%,(156 votes),₹ 2000 fee
Dr. Chirag Dalal,Orthopedist,"MBBS, MS - Orthopaedics",18 Years Experience Overall  (14 years as specialist),"Bhandup West, Mumbai",Mumbai,92%,(92 votes),₹ 1000 fee
Dr. Suhas Shah,Orthopedist,"MS - Orthopaedics, MBBS",36 Years Experience Overall  (24 years as specialist),"Mahim, Mumbai",Mumbai,95%,(97 votes),₹ 1300 fee
Dr. Amit jain,Orthopedist,"Diploma in Orthopaedics, MBBS",23 Years Experience Overall  (18 years as specialist),"Malad West, Mumbai",Mumbai,92%,(26 votes),₹ 1500 fee
Dr. Shreedhar Archik,Orthopedist,"MBBS, MS - Orthopaedics",36 Years Experience Overall  (31 years as specialist),"Parel, Mumbai",Mumbai,93%,(314 votes),₹ 2350 fee
Dr. Nikhil A. Gokhale,Orthopedist,"MBBS, MS - Orthopaedics",13 Years Experience Overall  (7 years as specialist),"Goregaon West, Mumbai",Mumbai,93%,(314 votes),₹ 1000 fee
Dr. Uday M Pawar,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics",23 Years Experience Overall  (18 years as specialist),"Parel, Mumbai",Mumbai,92%,(26 votes),₹ 2500 fee
Dr. Mandar Agashe,Orthopedist,"MBBS, MS - Orthopaedics",19 Years Experience Overall  (14 years as specialist),"Mulund West, Mumbai",Mumbai,92%,(26 votes),₹ 2000 fee
Dr. Neelkanth Dhamnaskar,Orthopedist,"MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics, MBBS",28 Years Experience Overall  (26 years as specialist),"Parel, Mumbai",Mumbai,100%,(19 votes),₹ 1850 fee
Dr. Utkarsh Pawar,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",11 Years Experience Overall  (6 years as specialist),"Chembur, Mumbai",Mumbai,97%,(34 votes),₹ 1500 fee
Dr. Chintan Doshi,Orthopedist,"MBBS, DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics",12 Years Experience Overall  (9 years as specialist),"Santacruz West, Mumbai",Mumbai,89%,(18 votes),₹ 2000 fee
Dr. Sanjeev Jain,Orthopedist,"MBBS, MS - Orthopaedics, M.Ch - Orthopaedics",36 Years Experience Overall  (30 years as specialist),"Powai, Mumbai",Mumbai,72%,(36 votes),₹ 2100 fee
Dr. Om Parshuram Patil,Orthopedist,"MBBS, MS - Orthopaedics, FCPS - Orthopedic, Fellow in Spine Surgery",13 Years Experience Overall  (7 years as specialist),"Chembur, Mumbai",Mumbai,100%,(18 votes),₹ 1500 fee
Dr. Aditya Sai,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",17 Years Experience Overall  (12 years as specialist),"Powai, Mumbai",Mumbai,96%,(24 votes),₹ 2000 fee
Dr. Satish Mutha,Orthopedist,"MS - Orthopaedics, MBBS",30 Years Experience Overall  (25 years as specialist),"Mahim, Mumbai",Mumbai,92%,(13 votes),₹ 1300 fee
Dr. Sarang Deshpande,Orthopedist,"MBBS, MS - Orthopaedics",20 Years Experience Overall  (16 years as specialist),"Mira Road, Mumbai",Mumbai,85%,(20 votes),₹ 900 fee
Dr. Ajay Rathod,Orthopedist,"MBBS, MS - Orthopaedics",28 Years Experience Overall  (23 years as specialist),"Tardeo, Mumbai",Mumbai,85%,(20 votes),₹ 1500 fee
Dr. Bipin A Ghanghurde,Orthopedist,"MBBS, MS - Orthopaedics",15 Years Experience Overall  (12 years as specialist),"Santacruz West, Mumbai",Mumbai,85%,(20 votes),₹ 2000 fee
Dr. Dinesh Kasture,Orthopedist,"MBBS, MS - Orthopaedics",26 Years Experience Overall  (22 years as specialist),"Kandivali West, Mumbai",Mumbai,81%,(21 votes),₹ 1000 fee
Dr. Mayur Rabhadiya,Orthopedist,"DNB - Orthopedics/Orthopedic Surgery, Diploma in Orthopaedics, MBBS",8 Years Experience Overall  (6 years as specialist),"Ghatkopar West, Mumbai",Mumbai,81%,(21 votes),₹ 1000 fee
Dr. Devesh Dholakia,Orthopedist,"MBBS, MS - Orthopaedics",32 Years Experience Overall  (26 years as specialist),"Parel, Mumbai",Mumbai,81%,(21 votes),₹ 1750 fee
Dr. Avi shah,Orthopedist,"MBBS, MS - Orthopaedics",11 Years Experience Overall  (6 years as specialist),"Hajiali, Mumbai",Mumbai,81%,(21 votes),₹ 1500 fee
Dr. Ghaniuzzoha Asadi,Orthopedist,"MS - Orthopaedics, MBBS",10 Years Experience Overall  (7 years as specialist),"Ghatkopar West, Mumbai",Mumbai,100%,(30 votes),₹ 800 fee
Dr. Miten Sheth,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",16 Years Experience Overall  (10 years as specialist),"Mulund West, Mumbai",Mumbai,99%,(266 votes),₹ 1000 fee
Dr. Akash A Saraogi,Orthopedist,"FRCS - Trauma & Orthopedic Surgery, MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, FCPS - Orthopedic",13 Years Experience Overall  (8 years as specialist),"Malad East, Mumbai",Mumbai,100%,(382 votes),₹ 1000 fee
Dr. Sudhir A Joshi,Orthopedist,"MBBS, MS - Orthopaedics",38 Years Experience Overall,"Mahim, Mumbai",Mumbai,100%,(382 votes),₹ 1300 fee
Dr. Kumar S Shetty,Orthopedist,"MBBS, Diploma in Orthopaedics",11 Years Experience Overall  (10 years as specialist),"Mulund West, Mumbai",Mumbai,100%,(382 votes),₹ 2000 fee
Dr. Girish Bhalerao,Orthopedist,"MBBS, Diploma in Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",16 Years Experience Overall  (10 years as specialist),"Mira Road, Mumbai",Mumbai,100%,(13 votes),₹ 900 fee
Dr. Amyn Rajani,Orthopedist,"MS - Orthopaedics, MBBS",23 Years Experience Overall  (18 years as specialist),"Bandra West, Mumbai",Mumbai,99%,(903 votes),₹ 3000 fee
Dr. Nagraj S. Shetty,Orthopedist,"MBBS, MS - Orthopaedics",21 Years Experience Overall  (16 years as specialist),"Andheri East, Mumbai",Mumbai,96%,(23 votes),₹ 1500 fee
Dr. Samarjit S. Bansal,Orthopedist,"MBBS, MS - Orthopaedics",17 Years Experience Overall  (12 years as specialist),"Borivali, Mumbai",Mumbai,99%,(255 votes),₹ 600 fee
Dr. Priyank Patel,Orthopedist,"MBBS, MS - Orthopaedics",14 Years Experience Overall  (10 years as specialist),"Tardeo, Mumbai",Mumbai,99%,(359 votes),₹ 3000 fee
Dr. Rakesh Dhake,Orthopedist,"MBBS, MS - Orthopaedics",10 Years Experience Overall  (7 years as specialist),"Mahim, Mumbai",Mumbai,99%,(359 votes),₹ 1600 fee
Dr. Aditya Khemka,Orthopedist,"MBBS, MS - Orthopaedics, PhD - Surgery",14 Years Experience Overall  (10 years as specialist),"Mahim, Mumbai",Mumbai,99%,(359 votes),₹ 1300 fee
Dr. Swapneel Shah,Orthopedist,"MBBS, MS - Orthopaedics",8 Years Experience Overall  (3 years as specialist),"Kandivali, Mumbai",Mumbai,99%,(359 votes),₹ 500 fee
Dr. Sheetal Mohite,Orthopedist,"Diploma in Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, MBBS",24 Years Experience Overall,"Mahim, Mumbai",Mumbai,92%,(13 votes),₹ 1300 fee
Dr. Alok Kumar Shaligram Pandey,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",19 Years Experience Overall  (12 years as specialist),"Mahim, Mumbai",Mumbai,92%,(13 votes),₹ 1300 fee
Dr. Santosh Shetty,Orthopedist,"MBBS, MS - Orthopaedics, M.Ch - Orthopaedics",25 Years Experience Overall  (22 years as specialist),"Malad West, Mumbai",Mumbai,81%,(37 votes),₹ 1200 fee
Dr. Vikas S. Yadav,Orthopedist,"Diploma in Orthopaedics, MBBS",15 Years Experience Overall  (10 years as specialist),"Andheri East, Mumbai",Mumbai,90%,(21 votes),₹ 1000 fee
Dr. Bhushan Sabnis,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, MRCS (UK), FRCS - Trauma & Orthopedic Surgery",24 Years Experience Overall  (20 years as specialist),"Andheri West, Mumbai",Mumbai,90%,(21 votes),₹ 2000 fee
Dr. Mukul  Kumar Singh,Orthopedist,"MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, MBBS",6 Years Experience Overall  (3 years as specialist),"Grant Road, Mumbai",Mumbai,90%,(21 votes),₹ 500 fee
Dr. Anoop Dhamangaonkar,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, FCPS - Orthopedic, MNAMS - Orthopaedics",10 Years Experience Overall  (8 years as specialist),"Mahim, Mumbai",Mumbai,90%,(21 votes),₹ 1800 fee
Dr. Amit Dhairyawan,Orthopedist,"MBBS, Diploma in Orthopaedics",15 Years Experience Overall  (5 years as specialist),"Ghatkopar East, Mumbai",Mumbai,90%,(21 votes),₹ 1000 fee
Dr. Saijyot Raut,Orthopedist,"MBBS, MS - Orthopaedics",8 Years Experience Overall  (3 years as specialist),"Andheri West, Mumbai",Mumbai,85%,(27 votes),₹ 1500 fee
Dr. M T KHAN,Orthopedist,"MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery, MBBS",13 Years Experience Overall  (8 years as specialist),"Khar West, Mumbai",Mumbai,100%,(38 votes),₹ 1500 fee
Dr. Onkar Kulkarni,Orthopedist,"MS - Orthopaedics, MBBS",8 Years Experience Overall  (2 years as specialist),"Vileparle East, Mumbai",Mumbai,100%,(38 votes),₹ 700 fee
Dr. Abhijit Kale,Orthopedist,"MBBS, MS - Orthopaedics",21 Years Experience Overall  (15 years as specialist),"Mahim, Mumbai",Mumbai,100%,(38 votes),₹ 1300 fee
Dr. Mudit Khanna,Orthopedist,"MBBS, M.Ch - Orthopaedics",24 Years Experience Overall  (13 years as specialist),"Mumbai Central, Mumbai",Mumbai,100%,(38 votes),₹ 2500 fee
Dr. Meghraj Holambe,Orthopedist,"MS - Orthopaedics, MBBS",6 Years Experience Overall,"Goregaon East, Mumbai",Mumbai,100%,(38 votes),₹ 800 fee
Dr. Mohit Kukreja,Orthopedist,"MBBS, MS - Orthopaedics, DNB - Orthopedics/Orthopedic Surgery",18 Years Experience Overall  (11 years as specialist),"Mumbai Central, Mumbai",Mumbai,100%,(38 votes),₹ 2000 fee
Dr. Pratik Talekar,Orthopedist,"MBBS, MS - Orthopaedics",11 Years Experience Overall  (10 years as specialist),"Malad, Mumbai",Mumbai,95%,(20 votes),₹ 800 fee
